#Stock Assessment Results Archive (SARA) file for stocks managed under the North Pacific Fisheries Management Council																																																										
#This form is only required for Tier 1-6 stocks in a full year, or Tier 1-3 stocks in a partial year 																																																										
#There are four required sections to update: Assessment Summary, Fishing Mortality Estimates, Biomass Estimates, and Time Series Estimates with an optional fifth Survey Estimates section 																																																										
#Please fill in the text (surrounded by " ") or data as values in the line after each field marked with a # and capitalized name (e.g., #STOCK, the next line should be "ATF") 																																																										
#Note that several of the fields below may be static or only change occasionally, please see the SARA_HQ_Lookup Google sheet for more details																																																										
#Note that some fields reference the 2018 Next Generation Stock Assessment Improvement Plan (SAIP), please see https://spo.nmfs.noaa.gov/sites/default/files/TMSPO183.pdf for more details																																																										
#ASSESSMENT_SUMMARY -------------------------------------------------------------------------------------------------																																																										
#STOCK - Short code for stock name, part of unique identifier key for joining SARA data, see lookup table for name code																																																										
POLLOCK																																																										
#STOCK_NAME - Entity name of stock for Species Information System (SIS), see lookup table, if stock does not exist in list, contact Kalei Shotwell or Jim Ianelli																																																										
Walleye pollock - Eastern Bering Sea
#REGION - General area of assessment for stock, part of unique identifier key, go to lookup table  																																																										
EBS																																																										
#ASMT_TYPE - Classification of the effort and products of the stock assessment process (options: Research, Operational, Research and Operational, Stock Monitoring Updates; NOTE: NPFMC Full assessment = Operational, Partial = Stock Monitoring Updates)																																																										
Operational																																																										
#ASMT_YEAR - Year when assessment completes its final technical review by NPFMC (options: 1983 to current year), part of unique identifier key																																																										
2022																																																										
#ASMT_MONTH - Month when assessment completes its final technical review by NPFMC (options: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec)																																																										
Dec																																																										
#TIER - Assessment tier for the stock (options: 1a, 1b, 2a, 2b, 3a, 3b, 4, 5, 6; NOTE: no stock assessment should be conducted for Tiers 4, 5, or 6, on off-cycle years)  																																																										
1a																																																										
#NUM_SEXES - Number of sexes if 1 sex=ALL elseif 2 sex=(FEMALE MALE)    																																																										
1																																																										
#NUM_FIHSERIES - Number of fisheries    																																																										
1																																																										
#REC_MULT - Multiplier for recruitment N at age and survey number (options: 1, 1000, 1000000)																																																										
1																																																										
#RECAGE - Recruitment age used by model or size																																																										
1																																																										
#COMPLEX - Is this a stock complex? (options: "Yes", "NA") 																																																										
NA																																																										
#LAST_DATA_YEAR - Last year of input data included in the assessment																																																										
2022																																																										
